VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
6015 0 1 0 0 0 1000 %angulo%
6016 0 1 0 0 0 1000 %angulo%
6017 0 1 0 0 0 1000 %angulo%
6018 0 1 0 0 0 1000 %angulo%
6019 0 1 0 0 0 1000 %angulo%
6020 0 1 0 0 0 1000 %angulo%
6021 0 1 0 0 0 1000 %angulo%
6022 0 1 0 0 0 1000 %angulo%
6023 0 1 0 0 0 1000 %angulo%
6024 0 1 0 0 0 1000 %angulo%
6025 0 1 0 0 0 1000 %angulo%
6026 0 1 0 0 0 1000 %angulo%
6027 0 1 0 0 0 1000 %angulo%
6028 0 1 0 0 0 1000 %angulo%
6029 0 1 0 0 0 1000 %angulo%
6030 0 1 0 0 0 1000 %angulo%
6031 0 1 0 0 0 1000 %angulo%
6032 0 1 0 0 0 1000 %angulo%
6033 0 1 0 0 0 1000 %angulo%
6034 0 1 0 0 0 1000 %angulo%
6035 0 1 0 0 0 1000 %angulo%
6036 0 1 0 0 0 1000 %angulo%
6037 0 1 0 0 0 1000 %angulo%
6038 0 1 0 0 0 1000 %angulo%
6039 0 1 0 0 0 1000 %angulo%
6040 0 1 0 0 0 1000 %angulo%
6041 0 1 0 0 0 1000 %angulo%
6042 0 1 0 0 0 1000 %angulo%
6043 0 1 0 0 0 1000 %angulo%
6044 0 1 0 0 0 1000 %angulo%
6045 0 1 0 0 0 1000 %angulo%
6046 0 1 0 0 0 1000 %angulo%
6047 0 1 0 0 0 1000 %angulo%
6048 0 1 0 0 0 1000 %angulo%
6049 0 1 0 0 0 1000 %angulo%
6050 0 1 0 0 0 1000 %angulo%
6051 0 1 0 0 0 1000 %angulo%
6052 0 1 0 0 0 1000 %angulo%
6053 0 1 0 0 0 1000 %angulo%
6054 0 1 0 0 0 1000 %angulo%
6055 0 1 0 0 0 1000 %angulo%
6056 0 1 0 0 0 1000 %angulo%
6057 0 1 0 0 0 1000 %angulo%
6058 0 1 0 0 0 1000 %angulo%
6059 0 1 0 0 0 1000 %angulo%
6060 0 1 0 0 0 1000 %angulo%
6061 0 1 0 0 0 1000 %angulo%
6062 0 1 0 0 0 1000 %angulo%
6063 0 1 0 0 0 1000 %angulo%
6064 0 1 0 0 0 1000 %angulo%
6065 0 1 0 0 0 1000 %angulo%
6066 0 1 0 0 0 1000 %angulo%
6067 0 1 0 0 0 1000 %angulo%
6068 0 1 0 0 0 1000 %angulo%
6069 0 1 0 0 0 1000 %angulo%
6070 0 1 0 0 0 1000 %angulo%
6071 0 1 0 0 0 1000 %angulo%
6072 0 1 0 0 0 1000 %angulo%
6073 0 1 0 0 0 1000 %angulo%
6074 0 1 0 0 0 1000 %angulo%
6075 0 1 0 0 0 1000 %angulo%
6076 0 1 0 0 0 1000 %angulo%
6077 0 1 0 0 0 1000 %angulo%
6078 0 1 0 0 0 1000 %angulo%
6079 0 1 0 0 0 1000 %angulo%
6080 0 1 0 0 0 1000 %angulo%
6081 0 1 0 0 0 1000 %angulo%
6082 0 1 0 0 0 1000 %angulo%
6083 0 1 0 0 0 1000 %angulo%
6084 0 1 0 0 0 1000 %angulo%
6085 0 1 0 0 0 1000 %angulo%
6086 0 1 0 0 0 1000 %angulo%
6087 0 1 0 0 0 1000 %angulo%
6088 0 1 0 0 0 1000 %angulo%
6089 0 1 0 0 0 1000 %angulo%
6090 0 1 0 0 0 1000 %angulo%
6091 0 1 0 0 0 1000 %angulo%
6092 0 1 0 0 0 1000 %angulo%
6093 0 1 0 0 0 1000 %angulo%
6094 0 1 0 0 0 1000 %angulo%
6095 0 1 0 0 0 1000 %angulo%
6096 0 1 0 0 0 1000 %angulo%
6097 0 1 0 0 0 1000 %angulo%
6098 0 1 0 0 0 1000 %angulo%
6099 0 1 0 0 0 1000 %angulo%
6100 0 1 0 0 0 1000 %angulo%
6101 0 1 0 0 0 1000 %angulo%
6102 0 1 0 0 0 1000 %angulo%
6103 0 1 0 0 0 1000 %angulo%
6104 0 1 0 0 0 1000 %angulo%
6105 0 1 0 0 0 1000 %angulo%
6106 0 1 0 0 0 1000 %angulo%
6107 0 1 0 0 0 1000 %angulo%
6108 0 1 0 0 0 1000 %angulo%
6109 0 1 0 0 0 1000 %angulo%
6110 0 1 0 0 0 1000 %angulo%
6111 0 1 0 0 0 1000 %angulo%
6112 0 1 0 0 0 1000 %angulo%
6113 0 1 0 0 0 1000 %angulo%
6114 0 1 0 0 0 1000 %angulo%
6115 0 1 0 0 0 1000 %angulo%
6116 0 1 0 0 0 1000 %angulo%
6117 0 1 0 0 0 1000 %angulo%
6118 0 1 0 0 0 1000 %angulo%
6119 0 1 0 0 0 1000 %angulo%
6120 0 1 0 0 0 1000 %angulo%
6121 0 1 0 0 0 1000 %angulo%
6122 0 1 0 0 0 1000 %angulo%
6123 0 1 0 0 0 1000 %angulo%
6124 0 1 0 0 0 1000 %angulo%
6125 0 1 0 0 0 1000 %angulo%
6126 0 1 0 0 0 1000 %angulo%
6127 0 1 0 0 0 1000 %angulo%
6128 0 1 0 0 0 1000 %angulo%
6129 0 1 0 0 0 1000 %angulo%
6130 0 1 0 0 0 1000 %angulo%
6131 0 1 0 0 0 1000 %angulo%
6132 0 1 0 0 0 1000 %angulo%
6133 0 1 0 0 0 1000 %angulo%
6134 0 1 0 0 0 1000 %angulo%
6135 0 1 0 0 0 1000 %angulo%
6136 0 1 0 0 0 1000 %angulo%
6137 0 1 0 0 0 1000 %angulo%
6138 0 1 0 0 0 1000 %angulo%
6139 0 1 0 0 0 1000 %angulo%
6140 0 1 0 0 0 1000 %angulo%
6141 0 1 0 0 0 1000 %angulo%
6142 0 1 0 0 0 1000 %angulo%
6143 0 1 0 0 0 1000 %angulo%
6144 0 1 0 0 0 1000 %angulo%
6145 0 1 0 0 0 1000 %angulo%
6146 0 1 0 0 0 1000 %angulo%
6147 0 1 0 0 0 1000 %angulo%
6148 0 1 0 0 0 1000 %angulo%
6149 0 1 0 0 0 1000 %angulo%
6150 0 1 0 0 0 1000 %angulo%
6151 0 1 0 0 0 1000 %angulo%
6152 0 1 0 0 0 1000 %angulo%
6153 0 1 0 0 0 1000 %angulo%
6154 0 1 0 0 0 1000 %angulo%
6155 0 1 0 0 0 1000 %angulo%
6156 0 1 0 0 0 1000 %angulo%
6157 0 1 0 0 0 1000 %angulo%
6158 0 1 0 0 0 1000 %angulo%
6159 0 1 0 0 0 1000 %angulo%
6160 0 1 0 0 0 1000 %angulo%
6161 0 1 0 0 0 1000 %angulo%
6162 0 1 0 0 0 1000 %angulo%
6163 0 1 0 0 0 1000 %angulo%
6164 0 1 0 0 0 1000 %angulo%
6165 0 1 0 0 0 1000 %angulo%
6166 0 1 0 0 0 1000 %angulo%
6167 0 1 0 0 0 1000 %angulo%
6168 0 1 0 0 0 1000 %angulo%
6169 0 1 0 0 0 1000 %angulo%
6170 0 1 0 0 0 1000 %angulo%
6171 0 1 0 0 0 1000 %angulo%
6172 0 1 0 0 0 1000 %angulo%
6173 0 1 0 0 0 1000 %angulo%
6174 0 1 0 0 0 1000 %angulo%
6175 0 1 0 0 0 1000 %angulo%
6176 0 1 0 0 0 1000 %angulo%
6177 0 1 0 0 0 1000 %angulo%
6178 0 1 0 0 0 1000 %angulo%
6179 0 1 0 0 0 1000 %angulo%
6180 0 1 0 0 0 1000 %angulo%
6181 0 1 0 0 0 1000 %angulo%
6182 0 1 0 0 0 1000 %angulo%
6183 0 1 0 0 0 1000 %angulo%
6184 0 1 0 0 0 1000 %angulo%
6185 0 1 0 0 0 1000 %angulo%
6186 0 1 0 0 0 1000 %angulo%
6187 0 1 0 0 0 1000 %angulo%
6188 0 1 0 0 0 1000 %angulo%
6189 0 1 0 0 0 1000 %angulo%
6190 0 1 0 0 0 1000 %angulo%
6191 0 1 0 0 0 1000 %angulo%
6192 0 1 0 0 0 1000 %angulo%
6193 0 1 0 0 0 1000 %angulo%
6194 0 1 0 0 0 1000 %angulo%
6195 0 1 0 0 0 1000 %angulo%
6196 0 1 0 0 0 1000 %angulo%
6197 0 1 0 0 0 1000 %angulo%
6198 0 1 0 0 0 1000 %angulo%
6199 0 1 0 0 0 1000 %angulo%
6200 0 1 0 0 0 1000 %angulo%
6201 0 1 0 0 0 1000 %angulo%
6202 0 1 0 0 0 1000 %angulo%
6203 0 1 0 0 0 1000 %angulo%
6204 0 1 0 0 0 1000 %angulo%
6205 0 1 0 0 0 1000 %angulo%
6206 0 1 0 0 0 1000 %angulo%
6207 0 1 0 0 0 1000 %angulo%
6208 0 1 0 0 0 1000 %angulo%
6209 0 1 0 0 0 1000 %angulo%
6210 0 1 0 0 0 1000 %angulo%
6211 0 1 0 0 0 1000 %angulo%
6212 0 1 0 0 0 1000 %angulo%
6213 0 1 0 0 0 1000 %angulo%
6214 0 1 0 0 0 1000 %angulo%
6215 0 1 0 0 0 1000 %angulo%
6216 0 1 0 0 0 1000 %angulo%
6217 0 1 0 0 0 1000 %angulo%
6218 0 1 0 0 0 1000 %angulo%
6219 0 1 0 0 0 1000 %angulo%
6220 0 1 0 0 0 1000 %angulo%
6221 0 1 0 0 0 1000 %angulo%
6222 0 1 0 0 0 1000 %angulo%
6223 0 1 0 0 0 1000 %angulo%
6224 0 1 0 0 0 1000 %angulo%
6225 0 1 0 0 0 1000 %angulo%
6226 0 1 0 0 0 1000 %angulo%
6227 0 1 0 0 0 1000 %angulo%
6228 0 1 0 0 0 1000 %angulo%
6229 0 1 0 0 0 1000 %angulo%
6230 0 1 0 0 0 1000 %angulo%
6231 0 1 0 0 0 1000 %angulo%
6232 0 1 0 0 0 1000 %angulo%
6233 0 1 0 0 0 1000 %angulo%
6234 0 1 0 0 0 1000 %angulo%
6235 0 1 0 0 0 1000 %angulo%
6236 0 1 0 0 0 1000 %angulo%
6237 0 1 0 0 0 1000 %angulo%
6238 0 1 0 0 0 1000 %angulo%
6239 0 1 0 0 0 1000 %angulo%
6240 0 1 0 0 0 1000 %angulo%
6241 0 1 0 0 0 1000 %angulo%
6242 0 1 0 0 0 1000 %angulo%
6243 0 1 0 0 0 1000 %angulo%
6244 0 1 0 0 0 1000 %angulo%
6245 0 1 0 0 0 1000 %angulo%
6246 0 1 0 0 0 1000 %angulo%
6247 0 1 0 0 0 1000 %angulo%
6248 0 1 0 0 0 1000 %angulo%
6249 0 1 0 0 0 1000 %angulo%
6250 0 1 0 0 0 1000 %angulo%
6251 0 1 0 0 0 1000 %angulo%
6252 0 1 0 0 0 1000 %angulo%
6253 0 1 0 0 0 1000 %angulo%
6254 0 1 0 0 0 1000 %angulo%
6255 0 1 0 0 0 1000 %angulo%
6256 0 1 0 0 0 1000 %angulo%
6257 0 1 0 0 0 1000 %angulo%
6258 0 1 0 0 0 1000 %angulo%
6259 0 1 0 0 0 1000 %angulo%
6260 0 1 0 0 0 1000 %angulo%
6261 0 1 0 0 0 1000 %angulo%
6262 0 1 0 0 0 1000 %angulo%
6263 0 1 0 0 0 1000 %angulo%
6264 0 1 0 0 0 1000 %angulo%
6265 0 1 0 0 0 1000 %angulo%
6266 0 1 0 0 0 1000 %angulo%
6267 0 1 0 0 0 1000 %angulo%
6268 0 1 0 0 0 1000 %angulo%
6269 0 1 0 0 0 1000 %angulo%
6270 0 1 0 0 0 1000 %angulo%
6271 0 1 0 0 0 1000 %angulo%
6272 0 1 0 0 0 1000 %angulo%
6273 0 1 0 0 0 1000 %angulo%
6274 0 1 0 0 0 1000 %angulo%
6275 0 1 0 0 0 1000 %angulo%
6276 0 1 0 0 0 1000 %angulo%
6277 0 1 0 0 0 1000 %angulo%
6278 0 1 0 0 0 1000 %angulo%
6279 0 1 0 0 0 1000 %angulo%
6280 0 1 0 0 0 1000 %angulo%
6281 0 1 0 0 0 1000 %angulo%
6282 0 1 0 0 0 1000 %angulo%
6283 0 1 0 0 0 1000 %angulo%
6284 0 1 0 0 0 1000 %angulo%
6285 0 1 0 0 0 1000 %angulo%
6286 0 1 0 0 0 1000 %angulo%
6287 0 1 0 0 0 1000 %angulo%
6288 0 1 0 0 0 1000 %angulo%
6289 0 1 0 0 0 1000 %angulo%
6290 0 1 0 0 0 1000 %angulo%
6291 0 1 0 0 0 1000 %angulo%
6292 0 1 0 0 0 1000 %angulo%
6293 0 1 0 0 0 1000 %angulo%
6294 0 1 0 0 0 1000 %angulo%
6295 0 1 0 0 0 1000 %angulo%
6296 0 1 0 0 0 1000 %angulo%
6297 0 1 0 0 0 1000 %angulo%
6298 0 1 0 0 0 1000 %angulo%
6299 0 1 0 0 0 1000 %angulo%
6300 0 1 0 0 0 1000 %angulo%
6301 0 1 0 0 0 1000 %angulo%
6302 0 1 0 0 0 1000 %angulo%
6303 0 1 0 0 0 1000 %angulo%
6304 0 1 0 0 0 1000 %angulo%
6305 0 1 0 0 0 1000 %angulo%
6306 0 1 0 0 0 1000 %angulo%
6307 0 1 0 0 0 1000 %angulo%
6308 0 1 0 0 0 1000 %angulo%
6309 0 1 0 0 0 1000 %angulo%
6310 0 1 0 0 0 1000 %angulo%
6311 0 1 0 0 0 1000 %angulo%
6312 0 1 0 0 0 1000 %angulo%
6313 0 1 0 0 0 1000 %angulo%
6314 0 1 0 0 0 1000 %angulo%
6315 0 1 0 0 0 1000 %angulo%
6316 0 1 0 0 0 1000 %angulo%
6317 0 1 0 0 0 1000 %angulo%
6318 0 1 0 0 0 1000 %angulo%
6319 0 1 0 0 0 1000 %angulo%
6320 0 1 0 0 0 1000 %angulo%
6321 0 1 0 0 0 1000 %angulo%
6322 0 1 0 0 0 1000 %angulo%
6323 0 1 0 0 0 1000 %angulo%
6324 0 1 0 0 0 1000 %angulo%
6325 0 1 0 0 0 1000 %angulo%
6326 0 1 0 0 0 1000 %angulo%
6327 0 1 0 0 0 1000 %angulo%
6328 0 1 0 0 0 1000 %angulo%
6329 0 1 0 0 0 1000 %angulo%
6330 0 1 0 0 0 1000 %angulo%
6331 0 1 0 0 0 1000 %angulo%
6332 0 1 0 0 0 1000 %angulo%
6333 0 1 0 0 0 1000 %angulo%
6334 0 1 0 0 0 1000 %angulo%
6335 0 1 0 0 0 1000 %angulo%
6336 0 1 0 0 0 1000 %angulo%
6337 0 1 0 0 0 1000 %angulo%
6338 0 1 0 0 0 1000 %angulo%
6339 0 1 0 0 0 1000 %angulo%
6340 0 1 0 0 0 1000 %angulo%
6341 0 1 0 0 0 1000 %angulo%
6342 0 1 0 0 0 1000 %angulo%
6343 0 1 0 0 0 1000 %angulo%
6344 0 1 0 0 0 1000 %angulo%
6345 0 1 0 0 0 1000 %angulo%
6346 0 1 0 0 0 1000 %angulo%
6347 0 1 0 0 0 1000 %angulo%
6348 0 1 0 0 0 1000 %angulo%
6349 0 1 0 0 0 1000 %angulo%
6350 0 1 0 0 0 1000 %angulo%
6351 0 1 0 0 0 1000 %angulo%
6352 0 1 0 0 0 1000 %angulo%
6353 0 1 0 0 0 1000 %angulo%
6354 0 1 0 0 0 1000 %angulo%
6355 0 1 0 0 0 1000 %angulo%
6356 0 1 0 0 0 1000 %angulo%
6357 0 1 0 0 0 1000 %angulo%
6358 0 1 0 0 0 1000 %angulo%
6359 0 1 0 0 0 1000 %angulo%
6360 0 1 0 0 0 1000 %angulo%
6361 0 1 0 0 0 1000 %angulo%
6362 0 1 0 0 0 1000 %angulo%
6363 0 1 0 0 0 1000 %angulo%
6364 0 1 0 0 0 1000 %angulo%
6365 0 1 0 0 0 1000 %angulo%
6366 0 1 0 0 0 1000 %angulo%
6367 0 1 0 0 0 1000 %angulo%
6368 0 1 0 0 0 1000 %angulo%
6369 0 1 0 0 0 1000 %angulo%
6370 0 1 0 0 0 1000 %angulo%
6371 0 1 0 0 0 1000 %angulo%
6372 0 1 0 0 0 1000 %angulo%
6373 0 1 0 0 0 1000 %angulo%
6374 0 1 0 0 0 1000 %angulo%
6375 0 1 0 0 0 1000 %angulo%
6376 0 1 0 0 0 1000 %angulo%
6377 0 1 0 0 0 1000 %angulo%
6378 0 1 0 0 0 1000 %angulo%
6379 0 1 0 0 0 1000 %angulo%
6380 0 1 0 0 0 1000 %angulo%
6381 0 1 0 0 0 1000 %angulo%
6382 0 1 0 0 0 1000 %angulo%
6383 0 1 0 0 0 1000 %angulo%
6384 0 1 0 0 0 1000 %angulo%
6385 0 1 0 0 0 1000 %angulo%
6386 0 1 0 0 0 1000 %angulo%
6387 0 1 0 0 0 1000 %angulo%
6388 0 1 0 0 0 1000 %angulo%
6389 0 1 0 0 0 1000 %angulo%
6390 0 1 0 0 0 1000 %angulo%
6391 0 1 0 0 0 1000 %angulo%
6392 0 1 0 0 0 1000 %angulo%
6393 0 1 0 0 0 1000 %angulo%
6394 0 1 0 0 0 1000 %angulo%
6395 0 1 0 0 0 1000 %angulo%
6396 0 1 0 0 0 1000 %angulo%
6397 0 1 0 0 0 1000 %angulo%
6398 0 1 0 0 0 1000 %angulo%
6399 0 1 0 0 0 1000 %angulo%
6400 0 1 0 0 0 1000 %angulo%
6401 0 1 0 0 0 1000 %angulo%
6402 0 1 0 0 0 1000 %angulo%
6403 0 1 0 0 0 1000 %angulo%
6404 0 1 0 0 0 1000 %angulo%
6405 0 1 0 0 0 1000 %angulo%
6406 0 1 0 0 0 1000 %angulo%
6407 0 1 0 0 0 1000 %angulo%
6408 0 1 0 0 0 1000 %angulo%
6409 0 1 0 0 0 1000 %angulo%
6410 0 1 0 0 0 1000 %angulo%
6411 0 1 0 0 0 1000 %angulo%
6412 0 1 0 0 0 1000 %angulo%
6413 0 1 0 0 0 1000 %angulo%
6414 0 1 0 0 0 1000 %angulo%
6415 0 1 0 0 0 1000 %angulo%
6416 0 1 0 0 0 1000 %angulo%
6417 0 1 0 0 0 1000 %angulo%
6418 0 1 0 0 0 1000 %angulo%
6419 0 1 0 0 0 1000 %angulo%
6420 0 1 0 0 0 1000 %angulo%
6421 0 1 0 0 0 1000 %angulo%
6422 0 1 0 0 0 1000 %angulo%
6423 0 1 0 0 0 1000 %angulo%
6424 0 1 0 0 0 1000 %angulo%
6425 0 1 0 0 0 1000 %angulo%
6426 0 1 0 0 0 1000 %angulo%
6427 0 1 0 0 0 1000 %angulo%
6428 0 1 0 0 0 1000 %angulo%
6429 0 1 0 0 0 1000 %angulo%
6430 0 1 0 0 0 1000 %angulo%
6431 0 1 0 0 0 1000 %angulo%
6432 0 1 0 0 0 1000 %angulo%
6433 0 1 0 0 0 1000 %angulo%
6434 0 1 0 0 0 1000 %angulo%
6435 0 1 0 0 0 1000 %angulo%
6436 0 1 0 0 0 1000 %angulo%
6437 0 1 0 0 0 1000 %angulo%
6438 0 1 0 0 0 1000 %angulo%
6439 0 1 0 0 0 1000 %angulo%
6440 0 1 0 0 0 1000 %angulo%
6441 0 1 0 0 0 1000 %angulo%
6442 0 1 0 0 0 1000 %angulo%
6443 0 1 0 0 0 1000 %angulo%
6444 0 1 0 0 0 1000 %angulo%
6445 0 1 0 0 0 1000 %angulo%
6446 0 1 0 0 0 1000 %angulo%
6447 0 1 0 0 0 1000 %angulo%
6448 0 1 0 0 0 1000 %angulo%
6449 0 1 0 0 0 1000 %angulo%
6450 0 1 0 0 0 1000 %angulo%
6451 0 1 0 0 0 1000 %angulo%
6452 0 1 0 0 0 1000 %angulo%
6453 0 1 0 0 0 1000 %angulo%
6454 0 1 0 0 0 1000 %angulo%
6455 0 1 0 0 0 1000 %angulo%
6456 0 1 0 0 0 1000 %angulo%
6457 0 1 0 0 0 1000 %angulo%
6458 0 1 0 0 0 1000 %angulo%
6459 0 1 0 0 0 1000 %angulo%
6460 0 1 0 0 0 1000 %angulo%
6461 0 1 0 0 0 1000 %angulo%
6462 0 1 0 0 0 1000 %angulo%
6463 0 1 0 0 0 1000 %angulo%
6464 0 1 0 0 0 1000 %angulo%
6465 0 1 0 0 0 1000 %angulo%
6466 0 1 0 0 0 1000 %angulo%
6467 0 1 0 0 0 1000 %angulo%
6468 0 1 0 0 0 1000 %angulo%
6469 0 1 0 0 0 1000 %angulo%
6470 0 1 0 0 0 1000 %angulo%
6471 0 1 0 0 0 1000 %angulo%
6472 0 1 0 0 0 1000 %angulo%
6473 0 1 0 0 0 1000 %angulo%
6474 0 1 0 0 0 1000 %angulo%
6475 0 1 0 0 0 1000 %angulo%
6476 0 1 0 0 0 1000 %angulo%
6477 0 1 0 0 0 1000 %angulo%
6478 0 1 0 0 0 1000 %angulo%
6479 0 1 0 0 0 1000 %angulo%
6480 0 1 0 0 0 1000 %angulo%
6481 0 1 0 0 0 1000 %angulo%
6482 0 1 0 0 0 1000 %angulo%
6483 0 1 0 0 0 1000 %angulo%
6484 0 1 0 0 0 1000 %angulo%
6485 0 1 0 0 0 1000 %angulo%
6486 0 1 0 0 0 1000 %angulo%
6487 0 1 0 0 0 1000 %angulo%
6488 0 1 0 0 0 1000 %angulo%
6489 0 1 0 0 0 1000 %angulo%
6490 0 1 0 0 0 1000 %angulo%
6491 0 1 0 0 0 1000 %angulo%
6492 0 1 0 0 0 1000 %angulo%
6493 0 1 0 0 0 1000 %angulo%
6494 0 1 0 0 0 1000 %angulo%
6495 0 1 0 0 0 1000 %angulo%
6496 0 1 0 0 0 1000 %angulo%
6497 0 1 0 0 0 1000 %angulo%
6498 0 1 0 0 0 1000 %angulo%
6499 0 1 0 0 0 1000 %angulo%
6500 0 1 0 0 0 1000 %angulo%
6501 0 1 0 0 0 1000 %angulo%
6502 0 1 0 0 0 1000 %angulo%
6503 0 1 0 0 0 1000 %angulo%
6504 0 1 0 0 0 1000 %angulo%
6505 0 1 0 0 0 1000 %angulo%
6506 0 1 0 0 0 1000 %angulo%
6507 0 1 0 0 0 1000 %angulo%
6508 0 1 0 0 0 1000 %angulo%
6509 0 1 0 0 0 1000 %angulo%
6510 0 1 0 0 0 1000 %angulo%
6511 0 1 0 0 0 1000 %angulo%
6512 0 1 0 0 0 1000 %angulo%
6513 0 1 0 0 0 1000 %angulo%
6514 0 1 0 0 0 1000 %angulo%
6515 0 1 0 0 0 1000 %angulo%
6516 0 1 0 0 0 1000 %angulo%
6517 0 1 0 0 0 1000 %angulo%
6518 0 1 0 0 0 1000 %angulo%
6519 0 1 0 0 0 1000 %angulo%
6520 0 1 0 0 0 1000 %angulo%
6521 0 1 0 0 0 1000 %angulo%
6522 0 1 0 0 0 1000 %angulo%
6523 0 1 0 0 0 1000 %angulo%
6524 0 1 0 0 0 1000 %angulo%
6525 0 1 0 0 0 1000 %angulo%
6526 0 1 0 0 0 1000 %angulo%
6527 0 1 0 0 0 1000 %angulo%
6528 0 1 0 0 0 1000 %angulo%
6529 0 1 0 0 0 1000 %angulo%
6530 0 1 0 0 0 1000 %angulo%
6531 0 1 0 0 0 1000 %angulo%
6532 0 1 0 0 0 1000 %angulo%
6533 0 1 0 0 0 1000 %angulo%
6534 0 1 0 0 0 1000 %angulo%
6535 0 1 0 0 0 1000 %angulo%
6536 0 1 0 0 0 1000 %angulo%
6537 0 1 0 0 0 1000 %angulo%
6538 0 1 0 0 0 1000 %angulo%
6539 0 1 0 0 0 1000 %angulo%
6540 0 1 0 0 0 1000 %angulo%
6541 0 1 0 0 0 1000 %angulo%
6542 0 1 0 0 0 1000 %angulo%
6543 0 1 0 0 0 1000 %angulo%
6544 0 1 0 0 0 1000 %angulo%
6545 0 1 0 0 0 1000 %angulo%
6546 0 1 0 0 0 1000 %angulo%
6547 0 1 0 0 0 1000 %angulo%
6548 0 1 0 0 0 1000 %angulo%
6549 0 1 0 0 0 1000 %angulo%
6550 0 1 0 0 0 1000 %angulo%
6551 0 1 0 0 0 1000 %angulo%
6552 0 1 0 0 0 1000 %angulo%
6553 0 1 0 0 0 1000 %angulo%
6554 0 1 0 0 0 1000 %angulo%
6555 0 1 0 0 0 1000 %angulo%
6556 0 1 0 0 0 1000 %angulo%
6557 0 1 0 0 0 1000 %angulo%
6558 0 1 0 0 0 1000 %angulo%
6559 0 1 0 0 0 1000 %angulo%
6560 0 1 0 0 0 1000 %angulo%
6561 0 1 0 0 0 1000 %angulo%
6562 0 1 0 0 0 1000 %angulo%
6563 0 1 0 0 0 1000 %angulo%
6564 0 1 0 0 0 1000 %angulo%
6565 0 1 0 0 0 1000 %angulo%
6566 0 1 0 0 0 1000 %angulo%
6567 0 1 0 0 0 1000 %angulo%
6568 0 1 0 0 0 1000 %angulo%
6569 0 1 0 0 0 1000 %angulo%
6570 0 1 0 0 0 1000 %angulo%
6571 0 1 0 0 0 1000 %angulo%
6572 0 1 0 0 0 1000 %angulo%
6573 0 1 0 0 0 1000 %angulo%
6574 0 1 0 0 0 1000 %angulo%
6575 0 1 0 0 0 1000 %angulo%
6576 0 1 0 0 0 1000 %angulo%
6577 0 1 0 0 0 1000 %angulo%
6578 0 1 0 0 0 1000 %angulo%
6579 0 1 0 0 0 1000 %angulo%
6580 0 1 0 0 0 1000 %angulo%
6581 0 1 0 0 0 1000 %angulo%
6582 0 1 0 0 0 1000 %angulo%
6583 0 1 0 0 0 1000 %angulo%
6584 0 1 0 0 0 1000 %angulo%
6585 0 1 0 0 0 1000 %angulo%
6586 0 1 0 0 0 1000 %angulo%
6587 0 1 0 0 0 1000 %angulo%
6588 0 1 0 0 0 1000 %angulo%
6589 0 1 0 0 0 1000 %angulo%
6590 0 1 0 0 0 1000 %angulo%
6591 0 1 0 0 0 1000 %angulo%
6592 0 1 0 0 0 1000 %angulo%
6593 0 1 0 0 0 1000 %angulo%
6594 0 1 0 0 0 1000 %angulo%
6595 0 1 0 0 0 1000 %angulo%
6596 0 1 0 0 0 1000 %angulo%
6597 0 1 0 0 0 1000 %angulo%
6598 0 1 0 0 0 1000 %angulo%
6599 0 1 0 0 0 1000 %angulo%
6600 0 1 0 0 0 1000 %angulo%
6601 0 1 0 0 0 1000 %angulo%
6602 0 1 0 0 0 1000 %angulo%
6603 0 1 0 0 0 1000 %angulo%
6604 0 1 0 0 0 1000 %angulo%
6605 0 1 0 0 0 1000 %angulo%
6606 0 1 0 0 0 1000 %angulo%
6607 0 1 0 0 0 1000 %angulo%
6608 0 1 0 0 0 1000 %angulo%
6609 0 1 0 0 0 1000 %angulo%
6610 0 1 0 0 0 1000 %angulo%
6611 0 1 0 0 0 1000 %angulo%
6612 0 1 0 0 0 1000 %angulo%
6613 0 1 0 0 0 1000 %angulo%
6614 0 1 0 0 0 1000 %angulo%
6615 0 1 0 0 0 1000 %angulo%
6616 0 1 0 0 0 1000 %angulo%
6617 0 1 0 0 0 1000 %angulo%
6618 0 1 0 0 0 1000 %angulo%
6619 0 1 0 0 0 1000 %angulo%
6620 0 1 0 0 0 1000 %angulo%
6621 0 1 0 0 0 1000 %angulo%
6622 0 1 0 0 0 1000 %angulo%
6623 0 1 0 0 0 1000 %angulo%
6624 0 1 0 0 0 1000 %angulo%
6625 0 1 0 0 0 1000 %angulo%
6626 0 1 0 0 0 1000 %angulo%
6627 0 1 0 0 0 1000 %angulo%
